Version 4
SHEET 1 2368 1616
WIRE -544 1344 -544 1312
WIRE -544 1344 -608 1344
WIRE -880 1360 -880 976
WIRE -864 1360 -880 1360
WIRE -736 1360 -784 1360
WIRE -672 1360 -736 1360
WIRE -368 1376 -368 1344
WIRE -1344 1392 -1344 1360
WIRE 288 1440 288 1392
WIRE -736 1472 -736 1360
WIRE -672 1472 -736 1472
WIRE -544 1472 -544 1344
WIRE -544 1472 -592 1472
WIRE -1344 1504 -1344 1472
FLAG -1072 704 0
FLAG -1344 1104 4.5V
FLAG -1344 1248 0
FLAG -1312 704 0
FLAG -1344 1504 0
FLAG -1344 1360 vcc
FLAG 1536 192 0
FLAG 1536 128 vcc
FLAG 1472 368 4.5V
FLAG -784 672 0
FLAG -784 -112 vcc
FLAG 1888 432 0
FLAG 288 912 vcc
FLAG 288 1440 0
FLAG 1024 656 0
FLAG 1024 128 0
FLAG -160 272 0
FLAG -160 208 vcc
FLAG 128 288 0
FLAG 128 224 vcc
FLAG 384 304 0
FLAG 384 240 vcc
FLAG 304 416 4.5V
FLAG 48 400 4.5V
FLAG 448 416 Low
FLAG -64 -128 High
FLAG -640 1376 0
FLAG -288 1232 0
FLAG -640 1312 vcc
FLAG -288 1168 vcc
FLAG -368 1376 4.5V
FLAG -736 1248 4.5V
FLAG -32 1216 0
FLAG -32 1152 vcc
FLAG 48 880 4.5V
SYMBOL voltage -1072 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 2.5k)
SYMATTR InstName V2
SYMBOL voltage -1344 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4.5
SYMBOL voltage -1312 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 100)
SYMATTR InstName V1
SYMBOL res -1328 304 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1088 352 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL voltage -1344 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL OpAmps\\UniversalOpAmp 1536 160 R0
SYMATTR InstName U5
SYMBOL cap 592 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 592 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL res 1456 224 R0
SYMATTR InstName R10
SYMATTR Value 8.6k
SYMBOL res 1600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL njf -688 128 R0
SYMATTR InstName J1
SYMBOL res -800 368 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res -656 368 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -800 -16 R0
SYMATTR InstName 1Meg
SYMATTR Value 1Meg
SYMBOL cap 1808 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL res 1872 192 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap -464 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -880 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 896 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value R=I(D1)/20ma*1Meg
SYMBOL res 880 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value R=(I(D2)/20m*1Meg)
SYMBOL res 272 1056 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 272 1200 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL LED 272 1328 R0
SYMATTR InstName D1
SYMBOL LED 272 976 R0
SYMATTR InstName D2
SYMBOL res 1008 -16 R0
SYMATTR InstName R25
SYMATTR Value 10Meg
SYMBOL res 1008 528 R0
SYMATTR InstName R26
SYMATTR Value 10Meg
SYMBOL res -272 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL OpAmps\\UniversalOpAmp -160 240 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp 128 256 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 384 272 R0
SYMATTR InstName U6
SYMBOL res -96 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 24k
SYMBOL cap 160 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 18n
SYMBOL cap 416 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 18n
SYMBOL res 336 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 24k
SYMBOL res 64 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 24k
SYMBOL res 320 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res -176 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 26k
SYMBOL res 48 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res 320 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res 1360 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res -768 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -400 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -576 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL cap -256 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -384 1248 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -640 1280 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -288 1136 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -32 1120 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL res 16 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 470k
SYMBOL res -128 912 R0
SYMATTR InstName WAVEFORM
SYMATTR Value 100k
SYMBOL res 32 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL res -560 1216 R0
SYMATTR InstName RATE
SYMATTR Value 1Meg
TEXT -1376 968 Left 2 !.ac dec 10 1 100k
TEXT -1376 936 Left 2 !;tran 0 1000m 200m
TEXT -1376 896 Left 2 !.LIB TL072.SUB
TEXT -464 824 Left 2 ;OSCILLATOR
TEXT -1120 -168 Left 2 ;INPUT BUFFER
TEXT -24 -240 Left 2 ;FILTER SECTION
TEXT 688 -296 Left 2 ;1/2 VACTROL SECTION
TEXT 1520 -192 Left 2 ;SUMMING AMPLIFIER
TEXT -1584 1176 Left 2 ;4.5V Virtual Ground
TEXT -1592 1424 Left 2 ;9V DC Power Supply
TEXT -1376 1008 Left 2 !.option noopiter
TEXT 224 824 Left 2 ;1/2 VACTROL \nSECTION
TEXT -360 608 Left 2 ;Kf=1884\nKr=24k\nCapacitors can be swapped \nto change center frequency
TEXT -1176 -128 Left 2 ;High impedance input stage
TEXT 1032 768 Left 2 ;R25 and R26 are to prevent \nfloating node errors
RECTANGLE Normal 160 1552 -944 832 2
RECTANGLE Normal -576 752 -1472 -192 2
RECTANGLE Normal 2016 624 1248 -224 2
RECTANGLE Normal 992 736 640 -336 2
RECTANGLE Normal 416 1520 192 800 2
RECTANGLE Normal 496 752 -400 -272 2
